customer,merchant,predicted_score
140,8,0.518033286
140,120,0.038266462
140,301,0.30817701
140,352,0.194978341
140,692,0.155000091
140,951,0.684816346
16,455,0.0583337
16,666,0.823343192
17,93,0.322757318
17,230,0.364183766
17,236,0.901782284
17,349,0.82732201
17,473,0.77455472
17,843,0.142578384
17,896,0.023725448
17,936,0.244742719
18,52,0.928392307
18,164,0.011845705
18,226,0.864009842
18,264,0.943050083
18,355,0.396315426
18,798,0.114945457
18,895,0.269429372
18,921,0.237662671
19,177,0.678872544
19,403,0.400870604
19,600,0.884133749
19,702,0.332079823
19,870,0.402757534
19,911,0.76052396
20,61,0.410524634
20,193,0.624326621
20,360,0.269848918
20,823,0.321327079
20,932,0.528149655
21,77,0.527720339
21,560,0.893813067
21,933,0.785763061
141,799,0.614995725
142,50,0.160707081
142,89,0.635717128
142,160,0.373507406
142,807,0.117324684
22,128,0.553555814
22,507,0.356062492
22,631,0.425001787
22,789,0.531225745
22,963,0.309581146
23,357,0.444321272
23,169,0.674715847
23,123,0.153059839
23,332,0.916142431
23,575,0.599900543
24,38,0.74036124
24,145,0.078335915
24,322,0.633244407
24,344,0.202110084
24,359,0.246180401
24,369,0.85838985
24,595,0.428111777
24,741,0.551134812
24,795,0.597287645
143,118,0.213114614
143,127,0.239905139
143,146,0.82067276
143,456,0.527766457
143,615,0.387777383
143,869,0.553003028
143,967,0.014374861
144,380,0.944007249
144,945,0.952464506
145,135,0.959263499
145,132,0.253972981
145,298,0.901453811
145,341,0.472916357
145,543,0.953152558
145,749,0.104656824
145,944,0.064469326
145,957,0.142224189
25,44,0.318177596
25,361,0.190570852
25,382,0.657144488
25,635,0.586014275
25,987,0.064343318
25,57,0.708374616
25,527,0.707573395
26,71,0.476841885
26,882,0.921559498
26,472,0.908979988
27,506,0.828735888
27,717,0.061222645
27,558,0.815699596
27,699,0.364507363
27,968,0.328063638
28,201,0.110339202
28,327,0.66184152
28,385,0.687122726
28,616,0.858703877
28,751,0.199886161
28,786,0.425485703
28,817,0.958392645
28,980,0.207128506
146,168,0.114284864
146,223,0.875295406
146,410,0.20102606
146,722,0.462180428
29,94,0.46237608
29,606,0.722393027
29,614,0.416167542
30,540,0.983144892
30,919,0.14941566
31,166,0.26138158
31,396,0.635518444
31,553,0.134550336
31,871,0.599268891
32,914,0.432536151
32,879,0.484063408
32,205,0.555762438
32,956,0.183536381
32,813,0.937495079
33,782,0.8686285
